#SampleID	BarcodeSequence	ForwardPrimerSequence	ReversePrimerSequence	ForwardRead	ReverseRead	origID	Sex	Time	DayID	DPW	Description
F3D000	NA	NA	NA	F3D0_S188_L001_R1_001.fastq.gz	F3D0_S188_L001_R2_001.fastq.gz	F3D0	Female	Early	D000	0	iMAPcasestudySet
F3D001	NA	NA	NA	F3D1_S189_L001_R1_001.fastq.gz	F3D1_S189_L001_R2_001.fastq.gz	F3D1	Female	Early	D001	1	iMAPcasestudySet
F3D002	NA	NA	NA	F3D2_S190_L001_R1_001.fastq.gz	F3D2_S190_L001_R2_001.fastq.gz	F3D2	Female	Early	D002	2	iMAPcasestudySet
F3D003	NA	NA	NA	F3D3_S191_L001_R1_001.fastq.gz	F3D3_S191_L001_R2_001.fastq.gz	F3D3	Female	Early	D003	3	iMAPcasestudySet
F3D005	NA	NA	NA	F3D5_S193_L001_R1_001.fastq.gz	F3D5_S193_L001_R2_001.fastq.gz	F3D5	Female	Early	D005	5	iMAPcasestudySet
F3D006	NA	NA	NA	F3D6_S194_L001_R1_001.fastq.gz	F3D6_S194_L001_R2_001.fastq.gz	F3D6	Female	Early	D006	6	iMAPcasestudySet
F3D007	NA	NA	NA	F3D7_S195_L001_R1_001.fastq.gz	F3D7_S195_L001_R2_001.fastq.gz	F3D7	Female	Early	D007	7	iMAPcasestudySet
F3D008	NA	NA	NA	F3D8_S196_L001_R1_001.fastq.gz	F3D8_S196_L001_R2_001.fastq.gz	F3D8	Female	Early	D008	8	iMAPcasestudySet
F3D009	NA	NA	NA	F3D9_S197_L001_R1_001.fastq.gz	F3D9_S197_L001_R2_001.fastq.gz	F3D9	Female	Early	D009	9	iMAPcasestudySet
F3D011	NA	NA	NA	F3D11_S198_L001_R1_001.fastq.gz	F3D11_S198_L001_R2_001.fastq.gz	F3D11	Female	Early	D011	11	iMAPcasestudySet
F3D013	NA	NA	NA	F3D13_S199_L001_R1_001.fastq.gz	F3D13_S199_L001_R2_001.fastq.gz	F3D13	Female	Early	D013	13	iMAPcasestudySet
F3D015	NA	NA	NA	F3D15_S200_L001_R1_001.fastq.gz	F3D15_S200_L001_R2_001.fastq.gz	F3D15	Female	Early	D015	15	iMAPcasestudySet
F3D017	NA	NA	NA	F3D17_S201_L001_R1_001.fastq.gz	F3D17_S201_L001_R2_001.fastq.gz	F3D17	Female	Early	D017	17	iMAPcasestudySet
F3D019	NA	NA	NA	F3D19_S202_L001_R1_001.fastq.gz	F3D19_S202_L001_R2_001.fastq.gz	F3D19	Female	Early	D019	19	iMAPcasestudySet
F3D021	NA	NA	NA	F3D21_S203_L001_R1_001.fastq.gz	F3D21_S203_L001_R2_001.fastq.gz	F3D21	Female	Early	D021	21	iMAPcasestudySet
F3D025	NA	NA	NA	F3D25_S204_L001_R1_001.fastq.gz	F3D25_S204_L001_R2_001.fastq.gz	F3D25	Female	Early	D025	25	iMAPcasestudySet
F3D065	NA	NA	NA	F3D65_S205_L001_R1_001.fastq.gz	F3D65_S205_L001_R2_001.fastq.gz	F3D65	Female	Early	D065	65	iMAPcasestudySet
F3D125	NA	NA	NA	F3D125_S206_L001_R1_001.fastq.gz	F3D125_S206_L001_R2_001.fastq.gz	F3D125	Female	Late	D125	125	iMAPcasestudySet
F3D141	NA	NA	NA	F3D141_S207_L001_R1_001.fastq.gz	F3D141_S207_L001_R2_001.fastq.gz	F3D141	Female	Late	D141	141	iMAPcasestudySet
F3D142	NA	NA	NA	F3D142_S208_L001_R1_001.fastq.gz	F3D142_S208_L001_R2_001.fastq.gz	F3D142	Female	Late	D142	142	iMAPcasestudySet
F3D143	NA	NA	NA	F3D143_S209_L001_R1_001.fastq.gz	F3D143_S209_L001_R2_001.fastq.gz	F3D143	Female	Late	D143	143	iMAPcasestudySet
F3D144	NA	NA	NA	F3D144_S210_L001_R1_001.fastq.gz	F3D144_S210_L001_R2_001.fastq.gz	F3D144	Female	Late	D144	144	iMAPcasestudySet
F3D145	NA	NA	NA	F3D145_S211_L001_R1_001.fastq.gz	F3D145_S211_L001_R2_001.fastq.gz	F3D145	Female	Late	D145	145	iMAPcasestudySet
F3D146	NA	NA	NA	F3D146_S212_L001_R1_001.fastq.gz	F3D146_S212_L001_R2_001.fastq.gz	F3D146	Female	Late	D146	146	iMAPcasestudySet
F3D147	NA	NA	NA	F3D147_S213_L001_R1_001.fastq.gz	F3D147_S213_L001_R2_001.fastq.gz	F3D147	Female	Late	D147	147	iMAPcasestudySet
F3D148	NA	NA	NA	F3D148_S214_L001_R1_001.fastq.gz	F3D148_S214_L001_R2_001.fastq.gz	F3D148	Female	Late	D148	148	iMAPcasestudySet
F3D149	NA	NA	NA	F3D149_S215_L001_R1_001.fastq.gz	F3D149_S215_L001_R2_001.fastq.gz	F3D149	Female	Late	D149	149	iMAPcasestudySet
F3D150	NA	NA	NA	F3D150_S216_L001_R1_001.fastq.gz	F3D150_S216_L001_R2_001.fastq.gz	F3D150	Female	Late	D150	150	iMAPcasestudySet
F3D364	NA	NA	NA	F3D364_S217_L001_R1_001.fastq.gz	F3D364_S217_L001_R2_001.fastq.gz	F3D364	Female	Late	D364	364	iMAPcasestudySet
F4D000	NA	NA	NA	F4D0_S218_L001_R1_001.fastq.gz	F4D0_S218_L001_R2_001.fastq.gz	F4D0	Female	Early	D000	0	iMAPcasestudySet
F4D001	NA	NA	NA	F4D1_S219_L001_R1_001.fastq.gz	F4D1_S219_L001_R2_001.fastq.gz	F4D1	Female	Early	D001	1	iMAPcasestudySet
F4D002	NA	NA	NA	F4D2_S220_L001_R1_001.fastq.gz	F4D2_S220_L001_R2_001.fastq.gz	F4D2	Female	Early	D002	2	iMAPcasestudySet
F4D003	NA	NA	NA	F4D3_S221_L001_R1_001.fastq.gz	F4D3_S221_L001_R2_001.fastq.gz	F4D3	Female	Early	D003	3	iMAPcasestudySet
F4D004	NA	NA	NA	F4D4_S222_L001_R1_001.fastq.gz	F4D4_S222_L001_R2_001.fastq.gz	F4D4	Female	Early	D004	4	iMAPcasestudySet
F4D005	NA	NA	NA	F4D5_S223_L001_R1_001.fastq.gz	F4D5_S223_L001_R2_001.fastq.gz	F4D5	Female	Early	D005	5	iMAPcasestudySet
F4D006	NA	NA	NA	F4D6_S224_L001_R1_001.fastq.gz	F4D6_S224_L001_R2_001.fastq.gz	F4D6	Female	Early	D006	6	iMAPcasestudySet
F4D007	NA	NA	NA	F4D7_S225_L001_R1_001.fastq.gz	F4D7_S225_L001_R2_001.fastq.gz	F4D7	Female	Early	D007	7	iMAPcasestudySet
F4D008	NA	NA	NA	F4D8_S226_L001_R1_001.fastq.gz	F4D8_S226_L001_R2_001.fastq.gz	F4D8	Female	Early	D008	8	iMAPcasestudySet
F4D009	NA	NA	NA	F4D9_S227_L001_R1_001.fastq.gz	F4D9_S227_L001_R2_001.fastq.gz	F4D9	Female	Early	D009	9	iMAPcasestudySet
F4D011	NA	NA	NA	F4D11_S228_L001_R1_001.fastq.gz	F4D11_S228_L001_R2_001.fastq.gz	F4D11	Female	Early	D011	11	iMAPcasestudySet
F4D013	NA	NA	NA	F4D13_S229_L001_R1_001.fastq.gz	F4D13_S229_L001_R2_001.fastq.gz	F4D13	Female	Early	D013	13	iMAPcasestudySet
F4D015	NA	NA	NA	F4D15_S230_L001_R1_001.fastq.gz	F4D15_S230_L001_R2_001.fastq.gz	F4D15	Female	Early	D015	15	iMAPcasestudySet
F4D017	NA	NA	NA	F4D17_S231_L001_R1_001.fastq.gz	F4D17_S231_L001_R2_001.fastq.gz	F4D17	Female	Early	D017	17	iMAPcasestudySet
F4D019	NA	NA	NA	F4D19_S232_L001_R1_001.fastq.gz	F4D19_S232_L001_R2_001.fastq.gz	F4D19	Female	Early	D019	19	iMAPcasestudySet
F4D021	NA	NA	NA	F4D21_S233_L001_R1_001.fastq.gz	F4D21_S233_L001_R2_001.fastq.gz	F4D21	Female	Early	D021	21	iMAPcasestudySet
F4D025	NA	NA	NA	F4D25_S234_L001_R1_001.fastq.gz	F4D25_S234_L001_R2_001.fastq.gz	F4D25	Female	Early	D025	25	iMAPcasestudySet
F4D065	NA	NA	NA	F4D65_S235_L001_R1_001.fastq.gz	F4D65_S235_L001_R2_001.fastq.gz	F4D65	Female	Early	D065	65	iMAPcasestudySet
F4D125	NA	NA	NA	F4D125_S236_L001_R1_001.fastq.gz	F4D125_S236_L001_R2_001.fastq.gz	F4D125	Female	Late	D125	125	iMAPcasestudySet
F4D141	NA	NA	NA	F4D141_S237_L001_R1_001.fastq.gz	F4D141_S237_L001_R2_001.fastq.gz	F4D141	Female	Late	D141	141	iMAPcasestudySet
F4D142	NA	NA	NA	F4D142_S238_L001_R1_001.fastq.gz	F4D142_S238_L001_R2_001.fastq.gz	F4D142	Female	Late	D142	142	iMAPcasestudySet
F4D143	NA	NA	NA	F4D143_S239_L001_R1_001.fastq.gz	F4D143_S239_L001_R2_001.fastq.gz	F4D143	Female	Late	D143	143	iMAPcasestudySet
F4D144	NA	NA	NA	F4D144_S240_L001_R1_001.fastq.gz	F4D144_S240_L001_R2_001.fastq.gz	F4D144	Female	Late	D144	144	iMAPcasestudySet
F4D145	NA	NA	NA	F4D145_S241_L001_R1_001.fastq.gz	F4D145_S241_L001_R2_001.fastq.gz	F4D145	Female	Late	D145	145	iMAPcasestudySet
F4D146	NA	NA	NA	F4D146_S242_L001_R1_001.fastq.gz	F4D146_S242_L001_R2_001.fastq.gz	F4D146	Female	Late	D146	146	iMAPcasestudySet
F4D147	NA	NA	NA	F4D147_S243_L001_R1_001.fastq.gz	F4D147_S243_L001_R2_001.fastq.gz	F4D147	Female	Late	D147	147	iMAPcasestudySet
F4D148	NA	NA	NA	F4D148_S244_L001_R1_001.fastq.gz	F4D148_S244_L001_R2_001.fastq.gz	F4D148	Female	Late	D148	148	iMAPcasestudySet
F4D149	NA	NA	NA	F4D149_S245_L001_R1_001.fastq.gz	F4D149_S245_L001_R2_001.fastq.gz	F4D149	Female	Late	D149	149	iMAPcasestudySet
F4D150	NA	NA	NA	F4D150_S246_L001_R1_001.fastq.gz	F4D150_S246_L001_R2_001.fastq.gz	F4D150	Female	Late	D150	150	iMAPcasestudySet
F4D302	NA	NA	NA	F4D302_S247_L001_R1_001.fastq.gz	F4D302_S247_L001_R2_001.fastq.gz	F4D302	Female	Late	D302	302	iMAPcasestudySet
F5D000	NA	NA	NA	F5D0_S248_L001_R1_001.fastq.gz	F5D0_S248_L001_R2_001.fastq.gz	F5D0	Female	Early	D000	0	iMAPcasestudySet
F5D001	NA	NA	NA	F5D1_S249_L001_R1_001.fastq.gz	F5D1_S249_L001_R2_001.fastq.gz	F5D1	Female	Early	D001	1	iMAPcasestudySet
F5D002	NA	NA	NA	F5D2_S250_L001_R1_001.fastq.gz	F5D2_S250_L001_R2_001.fastq.gz	F5D2	Female	Early	D002	2	iMAPcasestudySet
F5D003	NA	NA	NA	F5D3_S251_L001_R1_001.fastq.gz	F5D3_S251_L001_R2_001.fastq.gz	F5D3	Female	Early	D003	3	iMAPcasestudySet
F5D004	NA	NA	NA	F5D4_S252_L001_R1_001.fastq.gz	F5D4_S252_L001_R2_001.fastq.gz	F5D4	Female	Early	D004	4	iMAPcasestudySet
F5D005	NA	NA	NA	F5D5_S253_L001_R1_001.fastq.gz	F5D5_S253_L001_R2_001.fastq.gz	F5D5	Female	Early	D005	5	iMAPcasestudySet
F5D006	NA	NA	NA	F5D6_S254_L001_R1_001.fastq.gz	F5D6_S254_L001_R2_001.fastq.gz	F5D6	Female	Early	D006	6	iMAPcasestudySet
F5D007	NA	NA	NA	F5D7_S255_L001_R1_001.fastq.gz	F5D7_S255_L001_R2_001.fastq.gz	F5D7	Female	Early	D007	7	iMAPcasestudySet
F5D008	NA	NA	NA	F5D8_S256_L001_R1_001.fastq.gz	F5D8_S256_L001_R2_001.fastq.gz	F5D8	Female	Early	D008	8	iMAPcasestudySet
F5D009	NA	NA	NA	F5D9_S257_L001_R1_001.fastq.gz	F5D9_S257_L001_R2_001.fastq.gz	F5D9	Female	Early	D009	9	iMAPcasestudySet
F5D011	NA	NA	NA	F5D11_S258_L001_R1_001.fastq.gz	F5D11_S258_L001_R2_001.fastq.gz	F5D11	Female	Early	D011	11	iMAPcasestudySet
F5D013	NA	NA	NA	F5D13_S259_L001_R1_001.fastq.gz	F5D13_S259_L001_R2_001.fastq.gz	F5D13	Female	Early	D013	13	iMAPcasestudySet
F5D015	NA	NA	NA	F5D15_S260_L001_R1_001.fastq.gz	F5D15_S260_L001_R2_001.fastq.gz	F5D15	Female	Early	D015	15	iMAPcasestudySet
F5D017	NA	NA	NA	F5D17_S261_L001_R1_001.fastq.gz	F5D17_S261_L001_R2_001.fastq.gz	F5D17	Female	Early	D017	17	iMAPcasestudySet
F5D019	NA	NA	NA	F5D19_S262_L001_R1_001.fastq.gz	F5D19_S262_L001_R2_001.fastq.gz	F5D19	Female	Early	D019	19	iMAPcasestudySet
F5D021	NA	NA	NA	F5D21_S263_L001_R1_001.fastq.gz	F5D21_S263_L001_R2_001.fastq.gz	F5D21	Female	Early	D021	21	iMAPcasestudySet
F5D025	NA	NA	NA	F5D25_S264_L001_R1_001.fastq.gz	F5D25_S264_L001_R2_001.fastq.gz	F5D25	Female	Early	D025	25	iMAPcasestudySet
F5D045	NA	NA	NA	F5D45_S265_L001_R1_001.fastq.gz	F5D45_S265_L001_R2_001.fastq.gz	F5D45	Female	Early	D045	45	iMAPcasestudySet
F5D065	NA	NA	NA	F5D65_S266_L001_R1_001.fastq.gz	F5D65_S266_L001_R2_001.fastq.gz	F5D65	Female	Early	D065	65	iMAPcasestudySet
F5D125	NA	NA	NA	F5D125_S267_L001_R1_001.fastq.gz	F5D125_S267_L001_R2_001.fastq.gz	F5D125	Female	Late	D125	125	iMAPcasestudySet
F5D141	NA	NA	NA	F5D141_S268_L001_R1_001.fastq.gz	F5D141_S268_L001_R2_001.fastq.gz	F5D141	Female	Late	D141	141	iMAPcasestudySet
F5D142	NA	NA	NA	F5D142_S269_L001_R1_001.fastq.gz	F5D142_S269_L001_R2_001.fastq.gz	F5D142	Female	Late	D142	142	iMAPcasestudySet
F5D143	NA	NA	NA	F5D143_S270_L001_R1_001.fastq.gz	F5D143_S270_L001_R2_001.fastq.gz	F5D143	Female	Late	D143	143	iMAPcasestudySet
F5D144	NA	NA	NA	F5D144_S271_L001_R1_001.fastq.gz	F5D144_S271_L001_R2_001.fastq.gz	F5D144	Female	Late	D144	144	iMAPcasestudySet
F5D145	NA	NA	NA	F5D145_S272_L001_R1_001.fastq.gz	F5D145_S272_L001_R2_001.fastq.gz	F5D145	Female	Late	D145	145	iMAPcasestudySet
F5D146	NA	NA	NA	F5D146_S273_L001_R1_001.fastq.gz	F5D146_S273_L001_R2_001.fastq.gz	F5D146	Female	Late	D146	146	iMAPcasestudySet
F5D147	NA	NA	NA	F5D147_S274_L001_R1_001.fastq.gz	F5D147_S274_L001_R2_001.fastq.gz	F5D147	Female	Late	D147	147	iMAPcasestudySet
F5D148	NA	NA	NA	F5D148_S275_L001_R1_001.fastq.gz	F5D148_S275_L001_R2_001.fastq.gz	F5D148	Female	Late	D148	148	iMAPcasestudySet
F5D149	NA	NA	NA	F5D149_S276_L001_R1_001.fastq.gz	F5D149_S276_L001_R2_001.fastq.gz	F5D149	Female	Late	D149	149	iMAPcasestudySet
F5D150	NA	NA	NA	F5D150_S277_L001_R1_001.fastq.gz	F5D150_S277_L001_R2_001.fastq.gz	F5D150	Female	Late	D150	150	iMAPcasestudySet
F5D165	NA	NA	NA	F5D165_S278_L001_R1_001.fastq.gz	F5D165_S278_L001_R2_001.fastq.gz	F5D165	Female	Late	D165	165	iMAPcasestudySet
F5D364	NA	NA	NA	F5D364_S279_L001_R1_001.fastq.gz	F5D364_S279_L001_R2_001.fastq.gz	F5D364	Female	Late	D364	364	iMAPcasestudySet
F6D000	NA	NA	NA	F6D0_S284_L001_R1_001.fastq.gz	F6D0_S284_L001_R2_001.fastq.gz	F6D0	Female	Early	D000	0	iMAPcasestudySet
F6D001	NA	NA	NA	F6D1_S285_L001_R1_001.fastq.gz	F6D1_S285_L001_R2_001.fastq.gz	F6D1	Female	Early	D001	1	iMAPcasestudySet
F6D002	NA	NA	NA	F6D2_S286_L001_R1_001.fastq.gz	F6D2_S286_L001_R2_001.fastq.gz	F6D2	Female	Early	D002	2	iMAPcasestudySet
F6D003	NA	NA	NA	F6D3_S287_L001_R1_001.fastq.gz	F6D3_S287_L001_R2_001.fastq.gz	F6D3	Female	Early	D003	3	iMAPcasestudySet
F6D004	NA	NA	NA	F6D4_S288_L001_R1_001.fastq.gz	F6D4_S288_L001_R2_001.fastq.gz	F6D4	Female	Early	D004	4	iMAPcasestudySet
F6D005	NA	NA	NA	F6D5_S289_L001_R1_001.fastq.gz	F6D5_S289_L001_R2_001.fastq.gz	F6D5	Female	Early	D005	5	iMAPcasestudySet
F6D006	NA	NA	NA	F6D6_S290_L001_R1_001.fastq.gz	F6D6_S290_L001_R2_001.fastq.gz	F6D6	Female	Early	D006	6	iMAPcasestudySet
F6D007	NA	NA	NA	F6D7_S291_L001_R1_001.fastq.gz	F6D7_S291_L001_R2_001.fastq.gz	F6D7	Female	Early	D007	7	iMAPcasestudySet
F6D008	NA	NA	NA	F6D8_S292_L001_R1_001.fastq.gz	F6D8_S292_L001_R2_001.fastq.gz	F6D8	Female	Early	D008	8	iMAPcasestudySet
F6D009	NA	NA	NA	F6D9_S293_L001_R1_001.fastq.gz	F6D9_S293_L001_R2_001.fastq.gz	F6D9	Female	Early	D009	9	iMAPcasestudySet
F6D011	NA	NA	NA	F6D11_S294_L001_R1_001.fastq.gz	F6D11_S294_L001_R2_001.fastq.gz	F6D11	Female	Early	D011	11	iMAPcasestudySet
F6D013	NA	NA	NA	F6D13_S295_L001_R1_001.fastq.gz	F6D13_S295_L001_R2_001.fastq.gz	F6D13	Female	Early	D013	13	iMAPcasestudySet
F6D015	NA	NA	NA	F6D15_S296_L001_R1_001.fastq.gz	F6D15_S296_L001_R2_001.fastq.gz	F6D15	Female	Early	D015	15	iMAPcasestudySet
F6D017	NA	NA	NA	F6D17_S297_L001_R1_001.fastq.gz	F6D17_S297_L001_R2_001.fastq.gz	F6D17	Female	Early	D017	17	iMAPcasestudySet
F6D019	NA	NA	NA	F6D19_S298_L001_R1_001.fastq.gz	F6D19_S298_L001_R2_001.fastq.gz	F6D19	Female	Early	D019	19	iMAPcasestudySet
F6D021	NA	NA	NA	F6D21_S299_L001_R1_001.fastq.gz	F6D21_S299_L001_R2_001.fastq.gz	F6D21	Female	Early	D021	21	iMAPcasestudySet
F6D025	NA	NA	NA	F6D25_S300_L001_R1_001.fastq.gz	F6D25_S300_L001_R2_001.fastq.gz	F6D25	Female	Early	D025	25	iMAPcasestudySet
F6D045	NA	NA	NA	F6D45_S301_L001_R1_001.fastq.gz	F6D45_S301_L001_R2_001.fastq.gz	F6D45	Female	Early	D045	45	iMAPcasestudySet
F6D065	NA	NA	NA	F6D65_S302_L001_R1_001.fastq.gz	F6D65_S302_L001_R2_001.fastq.gz	F6D65	Female	Early	D065	65	iMAPcasestudySet
F6D125	NA	NA	NA	F6D125_S303_L001_R1_001.fastq.gz	F6D125_S303_L001_R2_001.fastq.gz	F6D125	Female	Late	D125	125	iMAPcasestudySet
F6D141	NA	NA	NA	F6D141_S304_L001_R1_001.fastq.gz	F6D141_S304_L001_R2_001.fastq.gz	F6D141	Female	Late	D141	141	iMAPcasestudySet
F6D142	NA	NA	NA	F6D142_S305_L001_R1_001.fastq.gz	F6D142_S305_L001_R2_001.fastq.gz	F6D142	Female	Late	D142	142	iMAPcasestudySet
F6D143	NA	NA	NA	F6D143_S306_L001_R1_001.fastq.gz	F6D143_S306_L001_R2_001.fastq.gz	F6D143	Female	Late	D143	143	iMAPcasestudySet
F6D144	NA	NA	NA	F6D144_S307_L001_R1_001.fastq.gz	F6D144_S307_L001_R2_001.fastq.gz	F6D144	Female	Late	D144	144	iMAPcasestudySet
F6D145	NA	NA	NA	F6D145_S308_L001_R1_001.fastq.gz	F6D145_S308_L001_R2_001.fastq.gz	F6D145	Female	Late	D145	145	iMAPcasestudySet
F6D146	NA	NA	NA	F6D146_S309_L001_R1_001.fastq.gz	F6D146_S309_L001_R2_001.fastq.gz	F6D146	Female	Late	D146	146	iMAPcasestudySet
