#SampleID	BarcodeSequence	ForwardPrimerSequence	ReversePrimerSequence	ForwardRead	ReverseRead	origID	Sex	Time	DayID	DPW	Description
M3D006	NA	NA	NA	M3D6_S66_L001_R1_001.fastq.gz	M3D6_S66_L001_R2_001.fastq.gz	M3D6	Male	Early	D006	6	iMAPcasestudySet
M3D007	NA	NA	NA	M3D7_S67_L001_R1_001.fastq.gz	M3D7_S67_L001_R2_001.fastq.gz	M3D7	Male	Early	D007	7	iMAPcasestudySet
M3D008	NA	NA	NA	M3D8_S68_L001_R1_001.fastq.gz	M3D8_S68_L001_R2_001.fastq.gz	M3D8	Male	Early	D008	8	iMAPcasestudySet
M3D009	NA	NA	NA	M3D9_S69_L001_R1_001.fastq.gz	M3D9_S69_L001_R2_001.fastq.gz	M3D9	Male	Early	D009	9	iMAPcasestudySet
M3D011	NA	NA	NA	M3D11_S70_L001_R1_001.fastq.gz	M3D11_S70_L001_R2_001.fastq.gz	M3D11	Male	Early	D011	11	iMAPcasestudySet
M3D013	NA	NA	NA	M3D13_S71_L001_R1_001.fastq.gz	M3D13_S71_L001_R2_001.fastq.gz	M3D13	Male	Early	D013	13	iMAPcasestudySet
M3D015	NA	NA	NA	M3D15_S72_L001_R1_001.fastq.gz	M3D15_S72_L001_R2_001.fastq.gz	M3D15	Male	Early	D015	15	iMAPcasestudySet
M3D017	NA	NA	NA	M3D17_S73_L001_R1_001.fastq.gz	M3D17_S73_L001_R2_001.fastq.gz	M3D17	Male	Early	D017	17	iMAPcasestudySet
M3D019	NA	NA	NA	M3D19_S74_L001_R1_001.fastq.gz	M3D19_S74_L001_R2_001.fastq.gz	M3D19	Male	Early	D019	19	iMAPcasestudySet
M3D021	NA	NA	NA	M3D21_S75_L001_R1_001.fastq.gz	M3D21_S75_L001_R2_001.fastq.gz	M3D21	Male	Early	D021	21	iMAPcasestudySet
M3D025	NA	NA	NA	M3D25_S76_L001_R1_001.fastq.gz	M3D25_S76_L001_R2_001.fastq.gz	M3D25	Male	Early	D025	25	iMAPcasestudySet
M3D045	NA	NA	NA	M3D45_S77_L001_R1_001.fastq.gz	M3D45_S77_L001_R2_001.fastq.gz	M3D45	Male	Early	D045	45	iMAPcasestudySet
M3D065	NA	NA	NA	M3D65_S78_L001_R1_001.fastq.gz	M3D65_S78_L001_R2_001.fastq.gz	M3D65	Male	Early	D065	65	iMAPcasestudySet
M3D125	NA	NA	NA	M3D125_S79_L001_R1_001.fastq.gz	M3D125_S79_L001_R2_001.fastq.gz	M3D125	Male	Late	D125	125	iMAPcasestudySet
M3D141	NA	NA	NA	M3D141_S80_L001_R1_001.fastq.gz	M3D141_S80_L001_R2_001.fastq.gz	M3D141	Male	Late	D141	141	iMAPcasestudySet
M3D142	NA	NA	NA	M3D142_S81_L001_R1_001.fastq.gz	M3D142_S81_L001_R2_001.fastq.gz	M3D142	Male	Late	D142	142	iMAPcasestudySet
M3D143	NA	NA	NA	M3D143_S82_L001_R1_001.fastq.gz	M3D143_S82_L001_R2_001.fastq.gz	M3D143	Male	Late	D143	143	iMAPcasestudySet
M3D144	NA	NA	NA	M3D144_S83_L001_R1_001.fastq.gz	M3D144_S83_L001_R2_001.fastq.gz	M3D144	Male	Late	D144	144	iMAPcasestudySet
M3D145	NA	NA	NA	M3D145_S84_L001_R1_001.fastq.gz	M3D145_S84_L001_R2_001.fastq.gz	M3D145	Male	Late	D145	145	iMAPcasestudySet
M3D146	NA	NA	NA	M3D146_S85_L001_R1_001.fastq.gz	M3D146_S85_L001_R2_001.fastq.gz	M3D146	Male	Late	D146	146	iMAPcasestudySet
M3D147	NA	NA	NA	M3D147_S86_L001_R1_001.fastq.gz	M3D147_S86_L001_R2_001.fastq.gz	M3D147	Male	Late	D147	147	iMAPcasestudySet
M3D148	NA	NA	NA	M3D148_S87_L001_R1_001.fastq.gz	M3D148_S87_L001_R2_001.fastq.gz	M3D148	Male	Late	D148	148	iMAPcasestudySet
M3D149	NA	NA	NA	M3D149_S88_L001_R1_001.fastq.gz	M3D149_S88_L001_R2_001.fastq.gz	M3D149	Male	Late	D149	149	iMAPcasestudySet
M3D150	NA	NA	NA	M3D150_S89_L001_R1_001.fastq.gz	M3D150_S89_L001_R2_001.fastq.gz	M3D150	Male	Late	D150	150	iMAPcasestudySet
M3D175	NA	NA	NA	M3D175_S90_L001_R1_001.fastq.gz	M3D175_S90_L001_R2_001.fastq.gz	M3D175	Male	Late	D175	175	iMAPcasestudySet
M3D364	NA	NA	NA	M3D364_S91_L001_R1_001.fastq.gz	M3D364_S91_L001_R2_001.fastq.gz	M3D364	Male	Late	D364	364	iMAPcasestudySet
M4D000	NA	NA	NA	M4D0_S92_L001_R1_001.fastq.gz	M4D0_S92_L001_R2_001.fastq.gz	M4D0	Male	Early	D000	0	iMAPcasestudySet
M4D001	NA	NA	NA	M4D1_S93_L001_R1_001.fastq.gz	M4D1_S93_L001_R2_001.fastq.gz	M4D1	Male	Early	D001	1	iMAPcasestudySet
M4D002	NA	NA	NA	M4D2_S94_L001_R1_001.fastq.gz	M4D2_S94_L001_R2_001.fastq.gz	M4D2	Male	Early	D002	2	iMAPcasestudySet
M4D003	NA	NA	NA	M4D3_S95_L001_R1_001.fastq.gz	M4D3_S95_L001_R2_001.fastq.gz	M4D3	Male	Early	D003	3	iMAPcasestudySet
M4D004	NA	NA	NA	M4D4_S96_L001_R1_001.fastq.gz	M4D4_S96_L001_R2_001.fastq.gz	M4D4	Male	Early	D004	4	iMAPcasestudySet
M4D005	NA	NA	NA	M4D5_S97_L001_R1_001.fastq.gz	M4D5_S97_L001_R2_001.fastq.gz	M4D5	Male	Early	D005	5	iMAPcasestudySet
M4D006	NA	NA	NA	M4D6_S98_L001_R1_001.fastq.gz	M4D6_S98_L001_R2_001.fastq.gz	M4D6	Male	Early	D006	6	iMAPcasestudySet
M4D007	NA	NA	NA	M4D7_S99_L001_R1_001.fastq.gz	M4D7_S99_L001_R2_001.fastq.gz	M4D7	Male	Early	D007	7	iMAPcasestudySet
M4D008	NA	NA	NA	M4D8_S100_L001_R1_001.fastq.gz	M4D8_S100_L001_R2_001.fastq.gz	M4D8	Male	Early	D008	8	iMAPcasestudySet
M4D009	NA	NA	NA	M4D9_S101_L001_R1_001.fastq.gz	M4D9_S101_L001_R2_001.fastq.gz	M4D9	Male	Early	D009	9	iMAPcasestudySet
M4D011	NA	NA	NA	M4D11_S102_L001_R1_001.fastq.gz	M4D11_S102_L001_R2_001.fastq.gz	M4D11	Male	Early	D011	11	iMAPcasestudySet
M4D013	NA	NA	NA	M4D13_S103_L001_R1_001.fastq.gz	M4D13_S103_L001_R2_001.fastq.gz	M4D13	Male	Early	D013	13	iMAPcasestudySet
M4D015	NA	NA	NA	M4D15_S104_L001_R1_001.fastq.gz	M4D15_S104_L001_R2_001.fastq.gz	M4D15	Male	Early	D015	15	iMAPcasestudySet
M4D017	NA	NA	NA	M4D17_S105_L001_R1_001.fastq.gz	M4D17_S105_L001_R2_001.fastq.gz	M4D17	Male	Early	D017	17	iMAPcasestudySet
M4D019	NA	NA	NA	M4D19_S106_L001_R1_001.fastq.gz	M4D19_S106_L001_R2_001.fastq.gz	M4D19	Male	Early	D019	19	iMAPcasestudySet
M4D021	NA	NA	NA	M4D21_S107_L001_R1_001.fastq.gz	M4D21_S107_L001_R2_001.fastq.gz	M4D21	Male	Early	D021	21	iMAPcasestudySet
M4D025	NA	NA	NA	M4D25_S108_L001_R1_001.fastq.gz	M4D25_S108_L001_R2_001.fastq.gz	M4D25	Male	Early	D025	25	iMAPcasestudySet
M4D045	NA	NA	NA	M4D45_S109_L001_R1_001.fastq.gz	M4D45_S109_L001_R2_001.fastq.gz	M4D45	Male	Early	D045	45	iMAPcasestudySet
M4D065	NA	NA	NA	M4D65_S110_L001_R1_001.fastq.gz	M4D65_S110_L001_R2_001.fastq.gz	M4D65	Male	Early	D065	65	iMAPcasestudySet
M4D125	NA	NA	NA	M4D125_S111_L001_R1_001.fastq.gz	M4D125_S111_L001_R2_001.fastq.gz	M4D125	Male	Late	D125	125	iMAPcasestudySet
M4D141	NA	NA	NA	M4D141_S112_L001_R1_001.fastq.gz	M4D141_S112_L001_R2_001.fastq.gz	M4D141	Male	Late	D141	141	iMAPcasestudySet
M4D142	NA	NA	NA	M4D142_S113_L001_R1_001.fastq.gz	M4D142_S113_L001_R2_001.fastq.gz	M4D142	Male	Late	D142	142	iMAPcasestudySet
M4D143	NA	NA	NA	M4D143_S114_L001_R1_001.fastq.gz	M4D143_S114_L001_R2_001.fastq.gz	M4D143	Male	Late	D143	143	iMAPcasestudySet
M4D144	NA	NA	NA	M4D144_S115_L001_R1_001.fastq.gz	M4D144_S115_L001_R2_001.fastq.gz	M4D144	Male	Late	D144	144	iMAPcasestudySet
M4D145	NA	NA	NA	M4D145_S116_L001_R1_001.fastq.gz	M4D145_S116_L001_R2_001.fastq.gz	M4D145	Male	Late	D145	145	iMAPcasestudySet
M4D146	NA	NA	NA	M4D146_S117_L001_R1_001.fastq.gz	M4D146_S117_L001_R2_001.fastq.gz	M4D146	Male	Late	D146	146	iMAPcasestudySet
M4D147	NA	NA	NA	M4D147_S118_L001_R1_001.fastq.gz	M4D147_S118_L001_R2_001.fastq.gz	M4D147	Male	Late	D147	147	iMAPcasestudySet
M4D148	NA	NA	NA	M4D148_S119_L001_R1_001.fastq.gz	M4D148_S119_L001_R2_001.fastq.gz	M4D148	Male	Late	D148	148	iMAPcasestudySet
M4D149	NA	NA	NA	M4D149_S120_L001_R1_001.fastq.gz	M4D149_S120_L001_R2_001.fastq.gz	M4D149	Male	Late	D149	149	iMAPcasestudySet
M4D150	NA	NA	NA	M4D150_S121_L001_R1_001.fastq.gz	M4D150_S121_L001_R2_001.fastq.gz	M4D150	Male	Late	D150	150	iMAPcasestudySet
M4D175	NA	NA	NA	M4D175_S122_L001_R1_001.fastq.gz	M4D175_S122_L001_R2_001.fastq.gz	M4D175	Male	Late	D175	175	iMAPcasestudySet
M4D364	NA	NA	NA	M4D364_S123_L001_R1_001.fastq.gz	M4D364_S123_L001_R2_001.fastq.gz	M4D364	Male	Late	D364	364	iMAPcasestudySet
M5D000	NA	NA	NA	M5D0_S124_L001_R1_001.fastq.gz	M5D0_S124_L001_R2_001.fastq.gz	M5D0	Male	Early	D000	0	iMAPcasestudySet
M5D001	NA	NA	NA	M5D1_S125_L001_R1_001.fastq.gz	M5D1_S125_L001_R2_001.fastq.gz	M5D1	Male	Early	D001	1	iMAPcasestudySet
M5D002	NA	NA	NA	M5D2_S126_L001_R1_001.fastq.gz	M5D2_S126_L001_R2_001.fastq.gz	M5D2	Male	Early	D002	2	iMAPcasestudySet
M5D003	NA	NA	NA	M5D3_S127_L001_R1_001.fastq.gz	M5D3_S127_L001_R2_001.fastq.gz	M5D3	Male	Early	D003	3	iMAPcasestudySet
M5D004	NA	NA	NA	M5D4_S128_L001_R1_001.fastq.gz	M5D4_S128_L001_R2_001.fastq.gz	M5D4	Male	Early	D004	4	iMAPcasestudySet
M5D005	NA	NA	NA	M5D5_S129_L001_R1_001.fastq.gz	M5D5_S129_L001_R2_001.fastq.gz	M5D5	Male	Early	D005	5	iMAPcasestudySet
M5D006	NA	NA	NA	M5D6_S130_L001_R1_001.fastq.gz	M5D6_S130_L001_R2_001.fastq.gz	M5D6	Male	Early	D006	6	iMAPcasestudySet
M5D007	NA	NA	NA	M5D7_S131_L001_R1_001.fastq.gz	M5D7_S131_L001_R2_001.fastq.gz	M5D7	Male	Early	D007	7	iMAPcasestudySet
M5D008	NA	NA	NA	M5D8_S132_L001_R1_001.fastq.gz	M5D8_S132_L001_R2_001.fastq.gz	M5D8	Male	Early	D008	8	iMAPcasestudySet
M5D009	NA	NA	NA	M5D9_S133_L001_R1_001.fastq.gz	M5D9_S133_L001_R2_001.fastq.gz	M5D9	Male	Early	D009	9	iMAPcasestudySet
M5D011	NA	NA	NA	M5D11_S134_L001_R1_001.fastq.gz	M5D11_S134_L001_R2_001.fastq.gz	M5D11	Male	Early	D011	11	iMAPcasestudySet
M5D013	NA	NA	NA	M5D13_S135_L001_R1_001.fastq.gz	M5D13_S135_L001_R2_001.fastq.gz	M5D13	Male	Early	D013	13	iMAPcasestudySet
M5D015	NA	NA	NA	M5D15_S136_L001_R1_001.fastq.gz	M5D15_S136_L001_R2_001.fastq.gz	M5D15	Male	Early	D015	15	iMAPcasestudySet
M5D017	NA	NA	NA	M5D17_S137_L001_R1_001.fastq.gz	M5D17_S137_L001_R2_001.fastq.gz	M5D17	Male	Early	D017	17	iMAPcasestudySet
M5D019	NA	NA	NA	M5D19_S138_L001_R1_001.fastq.gz	M5D19_S138_L001_R2_001.fastq.gz	M5D19	Male	Early	D019	19	iMAPcasestudySet
M5D021	NA	NA	NA	M5D21_S139_L001_R1_001.fastq.gz	M5D21_S139_L001_R2_001.fastq.gz	M5D21	Male	Early	D021	21	iMAPcasestudySet
M5D025	NA	NA	NA	M5D25_S140_L001_R1_001.fastq.gz	M5D25_S140_L001_R2_001.fastq.gz	M5D25	Male	Early	D025	25	iMAPcasestudySet
M5D045	NA	NA	NA	M5D45_S141_L001_R1_001.fastq.gz	M5D45_S141_L001_R2_001.fastq.gz	M5D45	Male	Early	D045	45	iMAPcasestudySet
M5D065	NA	NA	NA	M5D65_S142_L001_R1_001.fastq.gz	M5D65_S142_L001_R2_001.fastq.gz	M5D65	Male	Early	D065	65	iMAPcasestudySet
M5D124	NA	NA	NA	M5D124_S143_L001_R1_001.fastq.gz	M5D124_S143_L001_R2_001.fastq.gz	M5D124	Male	Late	D124	124	iMAPcasestudySet
M5D141	NA	NA	NA	M5D141_S144_L001_R1_001.fastq.gz	M5D141_S144_L001_R2_001.fastq.gz	M5D141	Male	Late	D141	141	iMAPcasestudySet
M5D142	NA	NA	NA	M5D142_S145_L001_R1_001.fastq.gz	M5D142_S145_L001_R2_001.fastq.gz	M5D142	Male	Late	D142	142	iMAPcasestudySet
M5D143	NA	NA	NA	M5D143_S146_L001_R1_001.fastq.gz	M5D143_S146_L001_R2_001.fastq.gz	M5D143	Male	Late	D143	143	iMAPcasestudySet
M5D144	NA	NA	NA	M5D144_S147_L001_R1_001.fastq.gz	M5D144_S147_L001_R2_001.fastq.gz	M5D144	Male	Late	D144	144	iMAPcasestudySet
M5D145	NA	NA	NA	M5D145_S148_L001_R1_001.fastq.gz	M5D145_S148_L001_R2_001.fastq.gz	M5D145	Male	Late	D145	145	iMAPcasestudySet
M5D146	NA	NA	NA	M5D146_S149_L001_R1_001.fastq.gz	M5D146_S149_L001_R2_001.fastq.gz	M5D146	Male	Late	D146	146	iMAPcasestudySet
M5D147	NA	NA	NA	M5D147_S150_L001_R1_001.fastq.gz	M5D147_S150_L001_R2_001.fastq.gz	M5D147	Male	Late	D147	147	iMAPcasestudySet
M5D148	NA	NA	NA	M5D148_S151_L001_R1_001.fastq.gz	M5D148_S151_L001_R2_001.fastq.gz	M5D148	Male	Late	D148	148	iMAPcasestudySet
M5D149	NA	NA	NA	M5D149_S152_L001_R1_001.fastq.gz	M5D149_S152_L001_R2_001.fastq.gz	M5D149	Male	Late	D149	149	iMAPcasestudySet
M5D150	NA	NA	NA	M5D150_S153_L001_R1_001.fastq.gz	M5D150_S153_L001_R2_001.fastq.gz	M5D150	Male	Late	D150	150	iMAPcasestudySet
M5D175	NA	NA	NA	M5D175_S154_L001_R1_001.fastq.gz	M5D175_S154_L001_R2_001.fastq.gz	M5D175	Male	Late	D175	175	iMAPcasestudySet
M5D364	NA	NA	NA	M5D364_S155_L001_R1_001.fastq.gz	M5D364_S155_L001_R2_001.fastq.gz	M5D364	Male	Late	D364	364	iMAPcasestudySet
M6D000	NA	NA	NA	M6D0_S156_L001_R1_001.fastq.gz	M6D0_S156_L001_R2_001.fastq.gz	M6D0	Male	Early	D000	0	iMAPcasestudySet
M6D001	NA	NA	NA	M6D1_S157_L001_R1_001.fastq.gz	M6D1_S157_L001_R2_001.fastq.gz	M6D1	Male	Early	D001	1	iMAPcasestudySet
M6D002	NA	NA	NA	M6D2_S158_L001_R1_001.fastq.gz	M6D2_S158_L001_R2_001.fastq.gz	M6D2	Male	Early	D002	2	iMAPcasestudySet
M6D003	NA	NA	NA	M6D3_S159_L001_R1_001.fastq.gz	M6D3_S159_L001_R2_001.fastq.gz	M6D3	Male	Early	D003	3	iMAPcasestudySet
M6D004	NA	NA	NA	M6D4_S160_L001_R1_001.fastq.gz	M6D4_S160_L001_R2_001.fastq.gz	M6D4	Male	Early	D004	4	iMAPcasestudySet
M6D005	NA	NA	NA	M6D5_S161_L001_R1_001.fastq.gz	M6D5_S161_L001_R2_001.fastq.gz	M6D5	Male	Early	D005	5	iMAPcasestudySet
M6D006	NA	NA	NA	M6D6_S162_L001_R1_001.fastq.gz	M6D6_S162_L001_R2_001.fastq.gz	M6D6	Male	Early	D006	6	iMAPcasestudySet
M6D007	NA	NA	NA	M6D7_S163_L001_R1_001.fastq.gz	M6D7_S163_L001_R2_001.fastq.gz	M6D7	Male	Early	D007	7	iMAPcasestudySet
M6D008	NA	NA	NA	M6D8_S164_L001_R1_001.fastq.gz	M6D8_S164_L001_R2_001.fastq.gz	M6D8	Male	Early	D008	8	iMAPcasestudySet
M6D009	NA	NA	NA	M6D9_S165_L001_R1_001.fastq.gz	M6D9_S165_L001_R2_001.fastq.gz	M6D9	Male	Early	D009	9	iMAPcasestudySet
M6D011	NA	NA	NA	M6D11_S166_L001_R1_001.fastq.gz	M6D11_S166_L001_R2_001.fastq.gz	M6D11	Male	Early	D011	11	iMAPcasestudySet
M6D013	NA	NA	NA	M6D13_S167_L001_R1_001.fastq.gz	M6D13_S167_L001_R2_001.fastq.gz	M6D13	Male	Early	D013	13	iMAPcasestudySet
M6D015	NA	NA	NA	M6D15_S168_L001_R1_001.fastq.gz	M6D15_S168_L001_R2_001.fastq.gz	M6D15	Male	Early	D015	15	iMAPcasestudySet
M6D017	NA	NA	NA	M6D17_S169_L001_R1_001.fastq.gz	M6D17_S169_L001_R2_001.fastq.gz	M6D17	Male	Early	D017	17	iMAPcasestudySet
M6D019	NA	NA	NA	M6D19_S170_L001_R1_001.fastq.gz	M6D19_S170_L001_R2_001.fastq.gz	M6D19	Male	Early	D019	19	iMAPcasestudySet
M6D021	NA	NA	NA	M6D21_S171_L001_R1_001.fastq.gz	M6D21_S171_L001_R2_001.fastq.gz	M6D21	Male	Early	D021	21	iMAPcasestudySet
M6D025	NA	NA	NA	M6D25_S172_L001_R1_001.fastq.gz	M6D25_S172_L001_R2_001.fastq.gz	M6D25	Male	Early	D025	25	iMAPcasestudySet
M6D045	NA	NA	NA	M6D45_S173_L001_R1_001.fastq.gz	M6D45_S173_L001_R2_001.fastq.gz	M6D45	Male	Early	D045	45	iMAPcasestudySet
M6D065	NA	NA	NA	M6D65_S174_L001_R1_001.fastq.gz	M6D65_S174_L001_R2_001.fastq.gz	M6D65	Male	Early	D065	65	iMAPcasestudySet
M6D124	NA	NA	NA	M6D124_S175_L001_R1_001.fastq.gz	M6D124_S175_L001_R2_001.fastq.gz	M6D124	Male	Late	D124	124	iMAPcasestudySet
M6D141	NA	NA	NA	M6D141_S176_L001_R1_001.fastq.gz	M6D141_S176_L001_R2_001.fastq.gz	M6D141	Male	Late	D141	141	iMAPcasestudySet
M6D142	NA	NA	NA	M6D142_S177_L001_R1_001.fastq.gz	M6D142_S177_L001_R2_001.fastq.gz	M6D142	Male	Late	D142	142	iMAPcasestudySet
M6D143	NA	NA	NA	M6D143_S178_L001_R1_001.fastq.gz	M6D143_S178_L001_R2_001.fastq.gz	M6D143	Male	Late	D143	143	iMAPcasestudySet
M6D144	NA	NA	NA	M6D144_S179_L001_R1_001.fastq.gz	M6D144_S179_L001_R2_001.fastq.gz	M6D144	Male	Late	D144	144	iMAPcasestudySet
M6D145	NA	NA	NA	M6D145_S180_L001_R1_001.fastq.gz	M6D145_S180_L001_R2_001.fastq.gz	M6D145	Male	Late	D145	145	iMAPcasestudySet
M6D146	NA	NA	NA	M6D146_S181_L001_R1_001.fastq.gz	M6D146_S181_L001_R2_001.fastq.gz	M6D146	Male	Late	D146	146	iMAPcasestudySet
M6D147	NA	NA	NA	M6D147_S182_L001_R1_001.fastq.gz	M6D147_S182_L001_R2_001.fastq.gz	M6D147	Male	Late	D147	147	iMAPcasestudySet
M6D148	NA	NA	NA	M6D148_S183_L001_R1_001.fastq.gz	M6D148_S183_L001_R2_001.fastq.gz	M6D148	Male	Late	D148	148	iMAPcasestudySet
M6D149	NA	NA	NA	M6D149_S184_L001_R1_001.fastq.gz	M6D149_S184_L001_R2_001.fastq.gz	M6D149	Male	Late	D149	149	iMAPcasestudySet
M6D150	NA	NA	NA	M6D150_S185_L001_R1_001.fastq.gz	M6D150_S185_L001_R2_001.fastq.gz	M6D150	Male	Late	D150	150	iMAPcasestudySet
M6D175	NA	NA	NA	M6D175_S186_L001_R1_001.fastq.gz	M6D175_S186_L001_R2_001.fastq.gz	M6D175	Male	Late	D175	175	iMAPcasestudySet
M6D364	NA	NA	NA	M6D364_S187_L001_R1_001.fastq.gz	M6D364_S187_L001_R2_001.fastq.gz	M6D364	Male	Late	D364	364	iMAPcasestudySet
